fecha,cantidad_vendida,sku
2020-07-21,771.6711587754272,Articulo1
2020-07-22,783.9282431553537,Articulo1
2020-07-23,797.0511367746001,Articulo1
2020-07-24,811.0398396331661,Articulo1
2020-07-25,825.894351731052,Articulo1
2020-07-26,841.6146730682576,Articulo1
2020-07-27,858.200803644783,Articulo1
2020-07-28,875.6527434606282,Articulo1
2020-07-29,893.9704925157932,Articulo1
2020-07-30,913.154050810278,Articulo1
2020-07-31,933.2034183440826,Articulo1
2020-08-01,954.118595117207,Articulo1
2020-08-02,975.8995811296511,Articulo1
2020-08-03,998.546376381415,Articulo1
2020-08-04,1022.0589808724988,Articulo1
2020-08-05,1046.4373946029023,Articulo1
2020-08-06,1071.6816175726256,Articulo1
2020-08-07,1097.7916497816686,Articulo1
2020-08-08,1124.7674912300315,Articulo1
2020-08-09,1152.6091419177142,Articulo1
2020-08-10,1181.3166018447166,Articulo1
2020-08-11,1210.8898710110388,Articulo1
2020-08-12,1241.3289494166809,Articulo1
2020-08-13,1272.6338370616427,Articulo1
2020-08-14,1304.8045339459243,Articulo1
2020-08-15,1337.8410400695257,Articulo1
2020-08-16,1371.7433554324468,Articulo1
2020-08-17,1406.5114800346878,Articulo1
2020-08-18,1442.1454138762485,Articulo1
2020-08-19,1478.645156957129,Articulo1
2020-08-20,1516.0107092773294,Articulo1
2020-08-21,1554.2420708368495,Articulo1
2020-08-22,1593.3392416356894,Articulo1
2020-08-23,1633.302221673849,Articulo1
2020-08-24,1674.1310109513286,Articulo1
2020-08-25,1715.8256094681278,Articulo1
2020-08-26,1758.3860172242469,Articulo1
2020-08-27,1801.8122342196857,Articulo1
2020-08-28,1846.1042604544443,Articulo1
2020-08-29,1891.2620959285227,Articulo1
2020-08-30,1937.285740641921,Articulo1
2020-08-31,1984.175194594639,Articulo1
2020-09-01,2031.9304577866767,Articulo1
2020-09-02,2080.5515302180343,Articulo1
2020-09-03,2130.0384118887114,Articulo1
2020-09-04,2180.3911027987087,Articulo1
2020-09-05,2231.609602948026,Articulo1
2020-09-06,2283.693912336663,Articulo1
2020-09-07,2336.6440309646196,Articulo1
2020-09-08,2390.459958831896,Articulo1
2020-09-09,2445.1416959384924,Articulo1
2020-09-10,2500.6892422844085,Articulo1
2020-09-11,2557.1025978696443,Articulo1
2020-09-12,2614.3817626942,Articulo1
2020-09-13,2672.5267367580755,Articulo1
2020-09-14,2731.5375200612707,Articulo1
2020-09-15,2791.4141126037857,Articulo1
2020-09-16,2852.1565143856205,Articulo1
2020-09-17,2913.764725406775,Articulo1
2020-09-18,2976.2387456672495,Articulo1
2020-09-19,3039.5785751670437,Articulo1
2020-09-20,3103.7842139061577,Articulo1
2020-09-21,3168.8556618845914,Articulo1
2020-09-22,3234.792919102345,Articulo1
2020-09-23,3301.5959855594183,Articulo1
2020-09-24,3369.2648612558114,Articulo1
2020-09-25,3437.7995461915243,Articulo1
2020-09-26,3507.200040366557,Articulo1
2020-09-27,3577.4663437809095,Articulo1
2020-09-28,3648.5984564345817,Articulo1
2020-09-29,3720.596378327574,Articulo1
2020-09-30,3793.4601094598856,Articulo1
2020-10-01,3867.1896498315173,Articulo1
2020-10-02,3941.7849994424687,Articulo1
2020-10-03,4017.24615829274,Articulo1
2020-10-04,4093.573126382331,Articulo1
2020-10-05,4170.765903711242,Articulo1
2020-10-06,4248.824490279472,Articulo1
2020-10-07,4327.748886087023,Articulo1
2020-10-08,4407.539091133893,Articulo1
2020-10-09,4488.195105420083,Articulo1
2020-10-10,4569.716928945592,Articulo1
2020-10-11,4652.104561710422,Articulo1
2020-10-12,4735.358003714571,Articulo1
2020-10-13,4819.47725495804,Articulo1
2020-10-14,4904.462315440829,Articulo1
2020-10-15,4990.313185162938,Articulo1
2020-10-16,5077.029864124366,Articulo1
2020-10-17,5164.612352325114,Articulo1
2020-10-18,5253.0606497651825,Articulo1
2020-10-19,5342.37475644457,Articulo1
2020-10-20,5432.554672363278,Articulo1
2020-10-21,5523.600397521305,Articulo1
2020-10-22,5615.511931918652,Articulo1
2020-10-23,5708.289275555319,Articulo1
2020-10-24,5801.932428431306,Articulo1
2020-10-25,5896.441390546613,Articulo1
2020-10-26,5991.816161901239,Articulo1
2020-10-27,6088.056742495185,Articulo1
2020-10-28,6185.163132328451,Articulo1
2020-10-29,6283.135331401037,Articulo1
2020-10-30,6381.973339712942,Articulo1
2020-10-31,6481.677157264167,Articulo1
2020-11-01,6582.246784054712,Articulo1
2020-11-02,6683.682220084577,Articulo1
2020-11-03,6785.983465353762,Articulo1
2020-11-04,6889.150519862266,Articulo1
2020-11-05,6993.1833836100905,Articulo1
2020-11-06,7098.082056597234,Articulo1
2020-11-07,7203.846538823698,Articulo1
2020-11-08,7310.476830289482,Articulo1
2020-11-09,7417.972930994585,Articulo1
2020-11-10,7526.334840939008,Articulo1
2020-11-11,7635.562560122751,Articulo1
2020-11-12,7745.656088545814,Articulo1
2020-11-13,7856.615426208196,Articulo1
2020-11-14,7968.440573109899,Articulo1
